reportname	category	reporttype	reporttitle	visible	containerpath	schemaname	queryname	viewname	report	datefieldname	todayonly	queryhaslocation	sort_order	QCStateLabelFieldName	description
MHC	Genetics	query	MHC	TRUE		study	MHC				FALSE	FALSE		qcstate/publicdata	This report shows MHC type
assignment	Colony Management	query	Protocol Assignment	TRUE		study	protocolAssignment				FALSE	FALSE		qcstate/publicdata	This report shows protocol assignments
grossPathology	Pathology	query	Gross Pathology	TRUE		study	histopathology				FALSE	FALSE		qcstate/publicdata	This is for histopathology reports
tissueDisposition	Pathology	query	Tissue Disposition	TRUE		study	histopathology				FALSE	FALSE		qcstate/publicdata	This is for histopathology reports
obs	Clinical	query	Observations	TRUE		study	obs			date	FALSE	FALSE		qcstate/publicdata	This report displays observations for the selected animal
foster	Reproductive Management	query	Fostering	TRUE		study	foster				FALSE	FALSE		qcstate/publicdata	This is for animal fostering data
projects	Colony Management	query	Project Assignment	TRUE		study	assignment				FALSE	FALSE		qcstate/publicdata	This is for project assignments
chemistry	Clinical	query	Chemistry	TRUE		study	chemistryResults				FALSE	FALSE		qcstate/publicdata	This is for chemistry results
alias	Colony Management	query	Aliases	true		study	demographicsAliases				false	false		qcstate/publicdata	This report shows the animal aliases
activeTreatments	Clinical	query	Active Treatment Orders	true		study	activeTreatmentOrders				false	false		qcstate/publicdata	This report shows active treatment orders
allTreatments	Clinical	query	All Treatment Orders	true		study	treatment_order				false	false		qcstate/publicdata	This report shows all treatment orders
behaviorCases
behaviorRemarks															
bloodSchedule															
cases															
clinMedicationSchedule															
clinObsBehavior															
dietSchedule															
drug															
incompleteTreatments															
pairingsBehavior															
pairingHistory															
pairingHousingSummary															
roommateHistoryBehavior															
surgicalCases															
surgMedicationSchedule															
surgMedicationScheduleDaily															
